,predictions
12011,79.0
12012,79.0
12013,79.0
12014,79.0
12015,79.0
12016,79.0
12017,79.0
12018,79.0
12019,79.0
12020,79.0
12021,79.0
12022,79.0
12023,79.0
12024,79.0
12025,79.0
12026,79.0
12027,79.0
12028,79.0
12029,79.0
12030,79.0
12031,79.0
12032,79.0
12033,79.0
12034,79.0
12035,79.0
12036,79.0
12037,79.0
12038,79.0
12039,79.0
12040,0.0
12041,0.0
12042,0.0
12043,1.0
12044,1.0
12045,1.0
12046,15.0
12047,23.0
12048,23.0
12049,23.0
12050,23.0
12051,23.0
12052,23.0
12053,23.0
12054,23.0
12055,23.0
12056,23.0
12057,23.0
12058,23.0
12059,23.0
12060,23.0
12061,23.0
12062,23.0
12063,23.0
12064,23.0
12065,23.0
12066,23.0
12067,23.0
12068,23.0
12069,23.0
12070,23.0
12071,23.0
12072,23.0
12073,23.0
12074,23.0
12075,23.0
12076,23.0
12077,23.0
12078,23.0
12079,23.0
12080,23.0
12081,23.0
12082,23.0
12083,0.0
12084,0.0
12085,2.0
12086,10.0
12087,10.0
12088,10.0
12089,36.0
12090,42.0
12091,42.0
12092,42.0
12093,42.0
12094,42.0
12095,42.0
12096,42.0
12097,42.0
12098,42.0
12099,42.0
12100,42.0
12101,42.0
12102,42.0
12103,42.0
12104,42.0
12105,42.0
12106,42.0
12107,42.0
12108,42.0
12109,42.0
12110,42.0
12111,42.0
12112,42.0
12113,42.0
12114,42.0
12115,42.0
12116,42.0
12117,42.0
12118,42.0
12119,42.0
12120,42.0
12121,42.0
12122,42.0
12123,42.0
12124,42.0
12125,42.0
12126,38.0
12127,38.0
12128,53.0
12129,56.0
12130,56.0
12131,56.0
12132,75.0
12133,85.0
12134,85.0
12135,85.0
12136,85.0
12137,85.0
12138,85.0
12139,85.0
12140,85.0
12141,85.0
12142,85.0
12143,85.0
12144,85.0
12145,85.0
12146,85.0
12147,85.0
12148,85.0
12149,85.0
12150,85.0
12151,85.0
12152,85.0
12153,85.0
12154,85.0
12155,85.0
12156,85.0
12157,85.0
12158,85.0
12159,85.0
12160,85.0
12161,85.0
12162,85.0
12163,85.0
12164,85.0
12165,85.0
12166,85.0
12167,85.0
12168,85.0
12169,0.0
12170,0.0
12171,0.0
12172,0.0
12173,0.0
12174,0.0
12175,2.0
12176,2.0
12177,2.0
12178,2.0
12179,2.0
12180,2.0
12181,2.0
12182,2.0
12183,2.0
12184,2.0
12185,2.0
12186,2.0
12187,2.0
12188,2.0
12189,2.0
12190,2.0
12191,2.0
12192,2.0
12193,2.0
12194,2.0
12195,2.0
12196,2.0
12197,2.0
12198,2.0
12199,2.0
12200,2.0
12201,2.0
12202,2.0
12203,2.0
12204,2.0
12205,2.0
12206,2.0
12207,2.0
12208,2.0
12209,2.0
12210,2.0
12211,2.0
